2025-11-29 12:59:32+00:00,09ba41e96841,site-3,14.16%,16.23GiB / 246.6GiB
2025-11-29 12:59:32+00:00,87633adfad36,site-6,16.40%,16.29GiB / 246.6GiB
2025-11-29 12:59:40+00:00,278c86848d68,site-1,0.14%,15.98GiB / 246.6GiB
2025-11-29 12:59:40+00:00,2356666b517a,site-5,0.49%,16.24GiB / 246.6GiB
2025-11-29 12:59:40+00:00,e201cdd8f6d4,server1,105.71%,93.4GiB / 246.6GiB
2025-11-29 12:59:40+00:00,1cf4e2b93527,site-2,0.28%,16.22GiB / 246.6GiB
2025-11-29 12:59:40+00:00,f0299ef4ad8e,site-4,0.13%,15.75GiB / 246.6GiB
2025-11-29 12:59:40+00:00,09ba41e96841,site-3,0.82%,16.23GiB / 246.6GiB
2025-11-29 12:59:40+00:00,87633adfad36,site-6,1.12%,16.29GiB / 246.6GiB
2025-11-29 12:59:47+00:00,278c86848d68,site-1,19.87%,15.99GiB / 246.6GiB
2025-11-29 12:59:47+00:00,2356666b517a,site-5,15.58%,16.24GiB / 246.6GiB
2025-11-29 12:59:47+00:00,e201cdd8f6d4,server1,162.74%,80.93GiB / 246.6GiB
2025-11-29 12:59:47+00:00,1cf4e2b93527,site-2,18.40%,16.22GiB / 246.6GiB
2025-11-29 12:59:47+00:00,f0299ef4ad8e,site-4,0.41%,15.75GiB / 246.6GiB
2025-11-29 12:59:47+00:00,09ba41e96841,site-3,17.23%,16.23GiB / 246.6GiB
2025-11-29 12:59:47+00:00,87633adfad36,site-6,16.54%,16.29GiB / 246.6GiB
2025-11-29 12:59:55+00:00,278c86848d68,site-1,0.36%,15.98GiB / 246.6GiB
2025-11-29 12:59:55+00:00,2356666b517a,site-5,0.33%,16.24GiB / 246.6GiB
2025-11-29 12:59:55+00:00,e201cdd8f6d4,server1,104.82%,90.59GiB / 246.6GiB
2025-11-29 12:59:55+00:00,1cf4e2b93527,site-2,1.08%,16.22GiB / 246.6GiB
2025-11-29 12:59:55+00:00,f0299ef4ad8e,site-4,0.14%,15.75GiB / 246.6GiB
2025-11-29 12:59:55+00:00,09ba41e96841,site-3,0.86%,16.23GiB / 246.6GiB
2025-11-29 12:59:55+00:00,87633adfad36,site-6,0.33%,16.29GiB / 246.6GiB
2025-11-29 13:00:02+00:00,278c86848d68,site-1,0.16%,15.98GiB / 246.6GiB
2025-11-29 13:00:02+00:00,2356666b517a,site-5,0.14%,16.24GiB / 246.6GiB
2025-11-29 13:00:02+00:00,e201cdd8f6d4,server1,103.26%,99.12GiB / 246.6GiB
2025-11-29 13:00:02+00:00,1cf4e2b93527,site-2,0.52%,16.22GiB / 246.6GiB
2025-11-29 13:00:02+00:00,f0299ef4ad8e,site-4,0.10%,15.75GiB / 246.6GiB
2025-11-29 13:00:02+00:00,09ba41e96841,site-3,0.21%,16.23GiB / 246.6GiB
2025-11-29 13:00:02+00:00,87633adfad36,site-6,0.16%,16.29GiB / 246.6GiB
2025-11-29 13:00:10+00:00,278c86848d68,site-1,0.26%,15.98GiB / 246.6GiB
2025-11-29 13:00:10+00:00,2356666b517a,site-5,0.47%,16.24GiB / 246.6GiB
2025-11-29 13:00:10+00:00,e201cdd8f6d4,server1,105.09%,105.9GiB / 246.6GiB
2025-11-29 13:00:10+00:00,1cf4e2b93527,site-2,0.28%,16.22GiB / 246.6GiB
2025-11-29 13:00:10+00:00,f0299ef4ad8e,site-4,0.29%,15.75GiB / 246.6GiB
2025-11-29 13:00:10+00:00,09ba41e96841,site-3,0.13%,16.23GiB / 246.6GiB
2025-11-29 13:00:10+00:00,87633adfad36,site-6,0.30%,16.29GiB / 246.6GiB
2025-11-29 13:00:17+00:00,278c86848d68,site-1,0.14%,15.98GiB / 246.6GiB
2025-11-29 13:00:17+00:00,2356666b517a,site-5,0.16%,16.24GiB / 246.6GiB
2025-11-29 13:00:17+00:00,e201cdd8f6d4,server1,100.91%,97.19GiB / 246.6GiB
2025-11-29 13:00:17+00:00,1cf4e2b93527,site-2,0.42%,16.22GiB / 246.6GiB
2025-11-29 13:00:17+00:00,f0299ef4ad8e,site-4,0.25%,15.75GiB / 246.6GiB
2025-11-29 13:00:17+00:00,09ba41e96841,site-3,0.14%,16.23GiB / 246.6GiB
2025-11-29 13:00:17+00:00,87633adfad36,site-6,0.16%,16.29GiB / 246.6GiB
2025-11-29 13:00:25+00:00,278c86848d68,site-1,0.25%,15.98GiB / 246.6GiB
2025-11-29 13:00:25+00:00,2356666b517a,site-5,0.39%,16.24GiB / 246.6GiB
2025-11-29 13:00:25+00:00,e201cdd8f6d4,server1,101.06%,69.38GiB / 246.6GiB
2025-11-29 13:00:25+00:00,1cf4e2b93527,site-2,0.25%,16.22GiB / 246.6GiB
2025-11-29 13:00:25+00:00,f0299ef4ad8e,site-4,0.11%,15.75GiB / 246.6GiB
2025-11-29 13:00:25+00:00,09ba41e96841,site-3,0.11%,16.23GiB / 246.6GiB
2025-11-29 13:00:25+00:00,87633adfad36,site-6,0.55%,16.29GiB / 246.6GiB
2025-11-29 13:00:32+00:00,278c86848d68,site-1,0.15%,15.98GiB / 246.6GiB
2025-11-29 13:00:32+00:00,2356666b517a,site-5,0.16%,16.24GiB / 246.6GiB
2025-11-29 13:00:32+00:00,e201cdd8f6d4,server1,7.66%,69.39GiB / 246.6GiB
2025-11-29 13:00:32+00:00,1cf4e2b93527,site-2,0.14%,16.22GiB / 246.6GiB
2025-11-29 13:00:32+00:00,f0299ef4ad8e,site-4,0.16%,15.75GiB / 246.6GiB
2025-11-29 13:00:32+00:00,09ba41e96841,site-3,0.13%,16.23GiB / 246.6GiB
2025-11-29 13:00:32+00:00,87633adfad36,site-6,0.16%,16.29GiB / 246.6GiB
2025-11-29 13:00:40+00:00,278c86848d68,site-1,0.49%,15.98GiB / 246.6GiB
2025-11-29 13:00:40+00:00,2356666b517a,site-5,0.34%,16.24GiB / 246.6GiB
2025-11-29 13:00:40+00:00,e201cdd8f6d4,server1,8.90%,69.39GiB / 246.6GiB
2025-11-29 13:00:40+00:00,1cf4e2b93527,site-2,0.49%,16.22GiB / 246.6GiB
2025-11-29 13:00:40+00:00,f0299ef4ad8e,site-4,0.15%,15.75GiB / 246.6GiB
2025-11-29 13:00:40+00:00,09ba41e96841,site-3,0.16%,16.23GiB / 246.6GiB
2025-11-29 13:00:40+00:00,87633adfad36,site-6,0.30%,16.29GiB / 246.6GiB
2025-11-29 13:00:48+00:00,278c86848d68,site-1,0.15%,15.98GiB / 246.6GiB
2025-11-29 13:00:48+00:00,2356666b517a,site-5,0.14%,16.24GiB / 246.6GiB
2025-11-29 13:00:48+00:00,e201cdd8f6d4,server1,7.10%,69.39GiB / 246.6GiB
2025-11-29 13:00:48+00:00,1cf4e2b93527,site-2,0.14%,16.22GiB / 246.6GiB
2025-11-29 13:00:48+00:00,f0299ef4ad8e,site-4,0.15%,15.75GiB / 246.6GiB
2025-11-29 13:00:48+00:00,09ba41e96841,site-3,0.14%,16.23GiB / 246.6GiB
2025-11-29 13:00:48+00:00,87633adfad36,site-6,0.13%,16.29GiB / 246.6GiB
2025-11-29 13:00:55+00:00,278c86848d68,site-1,0.28%,15.98GiB / 246.6GiB
2025-11-29 13:00:55+00:00,2356666b517a,site-5,0.18%,16.24GiB / 246.6GiB
2025-11-29 13:00:55+00:00,e201cdd8f6d4,server1,102.60%,71.94GiB / 246.6GiB
2025-11-29 13:00:55+00:00,1cf4e2b93527,site-2,0.31%,16.22GiB / 246.6GiB
2025-11-29 13:00:55+00:00,f0299ef4ad8e,site-4,0.17%,15.75GiB / 246.6GiB
2025-11-29 13:00:55+00:00,09ba41e96841,site-3,0.22%,16.23GiB / 246.6GiB
2025-11-29 13:00:55+00:00,87633adfad36,site-6,0.31%,16.29GiB / 246.6GiB
2025-11-29 13:01:03+00:00,278c86848d68,site-1,0.16%,15.98GiB / 246.6GiB
2025-11-29 13:01:03+00:00,2356666b517a,site-5,0.18%,16.24GiB / 246.6GiB
2025-11-29 13:01:03+00:00,e201cdd8f6d4,server1,102.28%,77.01GiB / 246.6GiB
2025-11-29 13:01:03+00:00,1cf4e2b93527,site-2,0.14%,16.22GiB / 246.6GiB
2025-11-29 13:01:03+00:00,f0299ef4ad8e,site-4,0.16%,15.75GiB / 246.6GiB
2025-11-29 13:01:03+00:00,09ba41e96841,site-3,0.15%,16.23GiB / 246.6GiB
2025-11-29 13:01:03+00:00,87633adfad36,site-6,0.17%,16.29GiB / 246.6GiB
2025-11-29 13:01:10+00:00,278c86848d68,site-1,20.06%,19.11GiB / 246.6GiB
2025-11-29 13:01:10+00:00,2356666b517a,site-5,20.42%,19.37GiB / 246.6GiB
2025-11-29 13:01:10+00:00,e201cdd8f6d4,server1,167.92%,78.55GiB / 246.6GiB
2025-11-29 13:01:10+00:00,1cf4e2b93527,site-2,22.05%,19.35GiB / 246.6GiB
2025-11-29 13:01:10+00:00,f0299ef4ad8e,site-4,22.86%,18.88GiB / 246.6GiB
2025-11-29 13:01:10+00:00,09ba41e96841,site-3,20.95%,19.36GiB / 246.6GiB
2025-11-29 13:01:10+00:00,87633adfad36,site-6,20.22%,19.42GiB / 246.6GiB
2025-11-29 13:01:18+00:00,278c86848d68,site-1,19.24%,19.11GiB / 246.6GiB
2025-11-29 13:01:18+00:00,2356666b517a,site-5,18.78%,19.37GiB / 246.6GiB
2025-11-29 13:01:18+00:00,e201cdd8f6d4,server1,169.01%,78.54GiB / 246.6GiB
2025-11-29 13:01:18+00:00,1cf4e2b93527,site-2,24.23%,19.35GiB / 246.6GiB
2025-11-29 13:01:18+00:00,f0299ef4ad8e,site-4,21.36%,18.88GiB / 246.6GiB
2025-11-29 13:01:18+00:00,09ba41e96841,site-3,19.95%,19.36GiB / 246.6GiB
2025-11-29 13:01:18+00:00,87633adfad36,site-6,19.50%,19.42GiB / 246.6GiB
2025-11-29 13:01:25+00:00,278c86848d68,site-1,18.30%,19.11GiB / 246.6GiB
2025-11-29 13:01:25+00:00,2356666b517a,site-5,20.98%,19.37GiB / 246.6GiB
2025-11-29 13:01:25+00:00,e201cdd8f6d4,server1,169.87%,78.55GiB / 246.6GiB
2025-11-29 13:01:25+00:00,1cf4e2b93527,site-2,25.67%,19.35GiB / 246.6GiB
2025-11-29 13:01:25+00:00,f0299ef4ad8e,site-4,22.40%,18.88GiB / 246.6GiB
2025-11-29 13:01:25+00:00,09ba41e96841,site-3,35.56%,19.36GiB / 246.6GiB
2025-11-29 13:01:25+00:00,87633adfad36,site-6,18.65%,19.42GiB / 246.6GiB
2025-11-29 13:01:33+00:00,278c86848d68,site-1,28.87%,19.11GiB / 246.6GiB
2025-11-29 13:01:33+00:00,2356666b517a,site-5,28.55%,19.37GiB / 246.6GiB
2025-11-29 13:01:33+00:00,e201cdd8f6d4,server1,162.98%,78.55GiB / 246.6GiB
2025-11-29 13:01:33+00:00,1cf4e2b93527,site-2,68.98%,19.85GiB / 246.6GiB
2025-11-29 13:01:33+00:00,f0299ef4ad8e,site-4,21.04%,18.88GiB / 246.6GiB
2025-11-29 13:01:33+00:00,09ba41e96841,site-3,64.78%,19.62GiB / 246.6GiB
2025-11-29 13:01:33+00:00,87633adfad36,site-6,28.35%,19.42GiB / 246.6GiB
2025-11-29 13:01:40+00:00,278c86848d68,site-1,0.54%,19.34GiB / 246.6GiB
2025-11-29 13:01:40+00:00,2356666b517a,site-5,338.22%,12.46GiB / 246.6GiB
2025-11-29 13:01:40+00:00,e201cdd8f6d4,server1,131.67%,82.32GiB / 246.6GiB
2025-11-29 13:01:40+00:00,1cf4e2b93527,site-2,714.06%,16.24GiB / 246.6GiB
2025-11-29 13:01:40+00:00,f0299ef4ad8e,site-4,0.31%,16.42GiB / 246.6GiB
2025-11-29 13:01:40+00:00,09ba41e96841,site-3,0.22%,16.25GiB / 246.6GiB
2025-11-29 13:01:40+00:00,87633adfad36,site-6,684.18%,16.29GiB / 246.6GiB
2025-11-29 13:01:48+00:00,278c86848d68,site-1,14.23%,19.35GiB / 246.6GiB
2025-11-29 13:01:48+00:00,2356666b517a,site-5,14.26%,12.46GiB / 246.6GiB
2025-11-29 13:01:48+00:00,e201cdd8f6d4,server1,125.96%,97.35GiB / 246.6GiB
2025-11-29 13:01:48+00:00,1cf4e2b93527,site-2,14.05%,16.25GiB / 246.6GiB
2025-11-29 13:01:48+00:00,f0299ef4ad8e,site-4,15.43%,16.42GiB / 246.6GiB
2025-11-29 13:01:48+00:00,09ba41e96841,site-3,13.78%,16.25GiB / 246.6GiB
2025-11-29 13:01:48+00:00,87633adfad36,site-6,13.80%,16.29GiB / 246.6GiB
2025-11-29 13:01:56+00:00,278c86848d68,site-1,13.13%,19.35GiB / 246.6GiB
2025-11-29 13:01:56+00:00,2356666b517a,site-5,13.66%,12.46GiB / 246.6GiB
2025-11-29 13:01:56+00:00,e201cdd8f6d4,server1,160.14%,97.35GiB / 246.6GiB
2025-11-29 13:01:56+00:00,1cf4e2b93527,site-2,13.92%,16.25GiB / 246.6GiB
2025-11-29 13:01:56+00:00,f0299ef4ad8e,site-4,13.31%,16.43GiB / 246.6GiB
2025-11-29 13:01:56+00:00,09ba41e96841,site-3,14.37%,16.25GiB / 246.6GiB
2025-11-29 13:01:56+00:00,87633adfad36,site-6,13.30%,16.29GiB / 246.6GiB
2025-11-29 13:02:03+00:00,278c86848d68,site-1,14.53%,19.35GiB / 246.6GiB
2025-11-29 13:02:03+00:00,2356666b517a,site-5,14.15%,12.46GiB / 246.6GiB
2025-11-29 13:02:03+00:00,e201cdd8f6d4,server1,157.45%,97.35GiB / 246.6GiB
2025-11-29 13:02:03+00:00,1cf4e2b93527,site-2,14.83%,16.25GiB / 246.6GiB
2025-11-29 13:02:03+00:00,f0299ef4ad8e,site-4,13.40%,16.43GiB / 246.6GiB
2025-11-29 13:02:03+00:00,09ba41e96841,site-3,13.74%,16.25GiB / 246.6GiB
2025-11-29 13:02:03+00:00,87633adfad36,site-6,13.68%,16.29GiB / 246.6GiB
2025-11-29 13:02:11+00:00,278c86848d68,site-1,16.45%,19.35GiB / 246.6GiB
2025-11-29 13:02:11+00:00,2356666b517a,site-5,16.97%,12.46GiB / 246.6GiB
2025-11-29 13:02:11+00:00,e201cdd8f6d4,server1,158.09%,97.35GiB / 246.6GiB
2025-11-29 13:02:11+00:00,1cf4e2b93527,site-2,14.63%,16.25GiB / 246.6GiB
2025-11-29 13:02:11+00:00,f0299ef4ad8e,site-4,14.21%,16.42GiB / 246.6GiB
2025-11-29 13:02:11+00:00,09ba41e96841,site-3,13.67%,16.25GiB / 246.6GiB
2025-11-29 13:02:11+00:00,87633adfad36,site-6,13.85%,16.29GiB / 246.6GiB
2025-11-29 13:02:18+00:00,278c86848d68,site-1,14.73%,19.35GiB / 246.6GiB
2025-11-29 13:02:18+00:00,2356666b517a,site-5,14.18%,12.46GiB / 246.6GiB
2025-11-29 13:02:18+00:00,e201cdd8f6d4,server1,163.34%,97.35GiB / 246.6GiB
2025-11-29 13:02:18+00:00,1cf4e2b93527,site-2,14.52%,16.25GiB / 246.6GiB
2025-11-29 13:02:18+00:00,f0299ef4ad8e,site-4,13.91%,16.43GiB / 246.6GiB
2025-11-29 13:02:18+00:00,09ba41e96841,site-3,14.26%,16.25GiB / 246.6GiB
2025-11-29 13:02:18+00:00,87633adfad36,site-6,13.78%,16.29GiB / 246.6GiB
2025-11-29 13:02:26+00:00,278c86848d68,site-1,19.12%,19.35GiB / 246.6GiB
2025-11-29 13:02:26+00:00,2356666b517a,site-5,18.39%,12.46GiB / 246.6GiB
2025-11-29 13:02:26+00:00,e201cdd8f6d4,server1,260.21%,97.31GiB / 246.6GiB
2025-11-29 13:02:26+00:00,1cf4e2b93527,site-2,17.56%,16.25GiB / 246.6GiB
2025-11-29 13:02:26+00:00,f0299ef4ad8e,site-4,0.31%,16.42GiB / 246.6GiB
2025-11-29 13:02:26+00:00,09ba41e96841,site-3,18.90%,16.25GiB / 246.6GiB
2025-11-29 13:02:26+00:00,87633adfad36,site-6,8.95%,16.29GiB / 246.6GiB
2025-11-29 13:02:33+00:00,278c86848d68,site-1,0.13%,19.34GiB / 246.6GiB
2025-11-29 13:02:33+00:00,2356666b517a,site-5,0.11%,12.46GiB / 246.6GiB
2025-11-29 13:02:33+00:00,e201cdd8f6d4,server1,101.86%,92.59GiB / 246.6GiB
2025-11-29 13:02:33+00:00,1cf4e2b93527,site-2,0.10%,16.24GiB / 246.6GiB
2025-11-29 13:02:33+00:00,f0299ef4ad8e,site-4,0.12%,16.42GiB / 246.6GiB
2025-11-29 13:02:33+00:00,09ba41e96841,site-3,0.13%,16.25GiB / 246.6GiB
2025-11-29 13:02:33+00:00,87633adfad36,site-6,0.10%,16.29GiB / 246.6GiB
2025-11-29 13:02:41+00:00,278c86848d68,site-1,0.44%,19.34GiB / 246.6GiB
2025-11-29 13:02:41+00:00,2356666b517a,site-5,0.30%,12.46GiB / 246.6GiB
2025-11-29 13:02:41+00:00,e201cdd8f6d4,server1,103.08%,99.9GiB / 246.6GiB
2025-11-29 13:02:41+00:00,1cf4e2b93527,site-2,0.26%,16.24GiB / 246.6GiB
2025-11-29 13:02:41+00:00,f0299ef4ad8e,site-4,0.30%,16.42GiB / 246.6GiB
2025-11-29 13:02:41+00:00,09ba41e96841,site-3,0.15%,16.25GiB / 246.6GiB
2025-11-29 13:02:41+00:00,87633adfad36,site-6,0.12%,16.29GiB / 246.6GiB
2025-11-29 13:02:48+00:00,278c86848d68,site-1,0.12%,19.34GiB / 246.6GiB
2025-11-29 13:02:48+00:00,2356666b517a,site-5,0.11%,12.46GiB / 246.6GiB
2025-11-29 13:02:48+00:00,e201cdd8f6d4,server1,103.13%,106.2GiB / 246.6GiB
2025-11-29 13:02:48+00:00,1cf4e2b93527,site-2,0.09%,16.24GiB / 246.6GiB
2025-11-29 13:02:48+00:00,f0299ef4ad8e,site-4,0.11%,16.42GiB / 246.6GiB
2025-11-29 13:02:48+00:00,09ba41e96841,site-3,0.12%,16.25GiB / 246.6GiB
2025-11-29 13:02:48+00:00,87633adfad36,site-6,0.23%,16.29GiB / 246.6GiB
2025-11-29 13:02:56+00:00,278c86848d68,site-1,0.24%,19.34GiB / 246.6GiB
2025-11-29 13:02:56+00:00,2356666b517a,site-5,0.15%,12.46GiB / 246.6GiB
2025-11-29 13:02:56+00:00,e201cdd8f6d4,server1,110.48%,114.8GiB / 246.6GiB
2025-11-29 13:02:56+00:00,1cf4e2b93527,site-2,0.14%,16.24GiB / 246.6GiB
2025-11-29 13:02:56+00:00,f0299ef4ad8e,site-4,0.31%,16.42GiB / 246.6GiB
2025-11-29 13:02:56+00:00,09ba41e96841,site-3,0.15%,16.25GiB / 246.6GiB
2025-11-29 13:02:56+00:00,87633adfad36,site-6,0.15%,16.29GiB / 246.6GiB
2025-11-29 13:03:03+00:00,278c86848d68,site-1,0.12%,19.34GiB / 246.6GiB
2025-11-29 13:03:03+00:00,2356666b517a,site-5,0.15%,12.46GiB / 246.6GiB
2025-11-29 13:03:03+00:00,e201cdd8f6d4,server1,101.56%,95.09GiB / 246.6GiB
2025-11-29 13:03:03+00:00,1cf4e2b93527,site-2,0.32%,16.24GiB / 246.6GiB
2025-11-29 13:03:03+00:00,f0299ef4ad8e,site-4,0.16%,16.42GiB / 246.6GiB
2025-11-29 13:03:03+00:00,09ba41e96841,site-3,0.47%,16.25GiB / 246.6GiB
2025-11-29 13:03:03+00:00,87633adfad36,site-6,0.11%,16.29GiB / 246.6GiB
2025-11-29 13:03:11+00:00,278c86848d68,site-1,0.32%,19.34GiB / 246.6GiB
2025-11-29 13:03:11+00:00,2356666b517a,site-5,0.32%,12.46GiB / 246.6GiB
2025-11-29 13:03:11+00:00,e201cdd8f6d4,server1,8.19%,74.62GiB / 246.6GiB
2025-11-29 13:03:11+00:00,1cf4e2b93527,site-2,0.29%,16.24GiB / 246.6GiB
2025-11-29 13:03:11+00:00,f0299ef4ad8e,site-4,0.18%,16.42GiB / 246.6GiB
2025-11-29 13:03:11+00:00,09ba41e96841,site-3,0.15%,16.25GiB / 246.6GiB
2025-11-29 13:03:11+00:00,87633adfad36,site-6,0.29%,16.29GiB / 246.6GiB
2025-11-29 13:03:18+00:00,278c86848d68,site-1,0.14%,19.34GiB / 246.6GiB
2025-11-29 13:03:18+00:00,2356666b517a,site-5,0.15%,12.46GiB / 246.6GiB
2025-11-29 13:03:18+00:00,e201cdd8f6d4,server1,8.03%,74.62GiB / 246.6GiB
2025-11-29 13:03:18+00:00,1cf4e2b93527,site-2,0.13%,16.24GiB / 246.6GiB
2025-11-29 13:03:18+00:00,f0299ef4ad8e,site-4,0.14%,16.42GiB / 246.6GiB
2025-11-29 13:03:18+00:00,09ba41e96841,site-3,0.13%,16.25GiB / 246.6GiB
2025-11-29 13:03:18+00:00,87633adfad36,site-6,0.25%,16.29GiB / 246.6GiB
2025-11-29 13:03:26+00:00,278c86848d68,site-1,0.14%,19.34GiB / 246.6GiB
2025-11-29 13:03:26+00:00,2356666b517a,site-5,0.16%,12.46GiB / 246.6GiB
2025-11-29 13:03:26+00:00,e201cdd8f6d4,server1,7.89%,74.62GiB / 246.6GiB
2025-11-29 13:03:26+00:00,1cf4e2b93527,site-2,0.14%,16.24GiB / 246.6GiB
2025-11-29 13:03:26+00:00,f0299ef4ad8e,site-4,0.31%,16.42GiB / 246.6GiB
2025-11-29 13:03:26+00:00,09ba41e96841,site-3,0.14%,16.25GiB / 246.6GiB
2025-11-29 13:03:26+00:00,87633adfad36,site-6,0.16%,16.29GiB / 246.6GiB
2025-11-29 13:03:34+00:00,278c86848d68,site-1,0.23%,19.34GiB / 246.6GiB
2025-11-29 13:03:34+00:00,2356666b517a,site-5,0.10%,12.46GiB / 246.6GiB
2025-11-29 13:03:34+00:00,e201cdd8f6d4,server1,19.64%,74.62GiB / 246.6GiB
2025-11-29 13:03:34+00:00,1cf4e2b93527,site-2,0.22%,16.24GiB / 246.6GiB
2025-11-29 13:03:34+00:00,f0299ef4ad8e,site-4,0.12%,16.42GiB / 246.6GiB
2025-11-29 13:03:34+00:00,09ba41e96841,site-3,0.22%,16.25GiB / 246.6GiB
2025-11-29 13:03:34+00:00,87633adfad36,site-6,0.10%,16.29GiB / 246.6GiB
2025-11-29 13:03:41+00:00,278c86848d68,site-1,0.31%,19.34GiB / 246.6GiB
2025-11-29 13:03:41+00:00,2356666b517a,site-5,0.35%,12.46GiB / 246.6GiB
2025-11-29 13:03:41+00:00,e201cdd8f6d4,server1,103.04%,82.08GiB / 246.6GiB
2025-11-29 13:03:41+00:00,1cf4e2b93527,site-2,0.33%,16.24GiB / 246.6GiB
2025-11-29 13:03:41+00:00,f0299ef4ad8e,site-4,0.37%,16.42GiB / 246.6GiB
2025-11-29 13:03:41+00:00,09ba41e96841,site-3,0.16%,16.25GiB / 246.6GiB
2025-11-29 13:03:41+00:00,87633adfad36,site-6,0.29%,16.29GiB / 246.6GiB
2025-11-29 13:03:49+00:00,278c86848d68,site-1,63.97%,22.47GiB / 246.6GiB
2025-11-29 13:03:49+00:00,2356666b517a,site-5,32.16%,15.59GiB / 246.6GiB
2025-11-29 13:03:49+00:00,e201cdd8f6d4,server1,168.96%,88.41GiB / 246.6GiB
2025-11-29 13:03:49+00:00,1cf4e2b93527,site-2,75.65%,19.37GiB / 246.6GiB
2025-11-29 13:03:49+00:00,f0299ef4ad8e,site-4,31.68%,19.55GiB / 246.6GiB
2025-11-29 13:03:49+00:00,09ba41e96841,site-3,90.62%,19.38GiB / 246.6GiB
2025-11-29 13:03:49+00:00,87633adfad36,site-6,62.24%,19.42GiB / 246.6GiB
2025-11-29 13:03:56+00:00,278c86848d68,site-1,24.24%,22.47GiB / 246.6GiB
2025-11-29 13:03:56+00:00,2356666b517a,site-5,19.38%,15.59GiB / 246.6GiB
2025-11-29 13:03:56+00:00,e201cdd8f6d4,server1,168.86%,88.42GiB / 246.6GiB
2025-11-29 13:03:56+00:00,1cf4e2b93527,site-2,17.98%,19.37GiB / 246.6GiB
2025-11-29 13:03:56+00:00,f0299ef4ad8e,site-4,23.79%,19.55GiB / 246.6GiB
2025-11-29 13:03:56+00:00,09ba41e96841,site-3,19.95%,19.38GiB / 246.6GiB
2025-11-29 13:03:56+00:00,87633adfad36,site-6,20.25%,19.42GiB / 246.6GiB
2025-11-29 13:04:04+00:00,278c86848d68,site-1,24.90%,22.47GiB / 246.6GiB
2025-11-29 13:04:04+00:00,2356666b517a,site-5,22.69%,15.59GiB / 246.6GiB
2025-11-29 13:04:04+00:00,e201cdd8f6d4,server1,180.53%,88.43GiB / 246.6GiB
2025-11-29 13:04:04+00:00,1cf4e2b93527,site-2,19.35%,19.38GiB / 246.6GiB
2025-11-29 13:04:04+00:00,f0299ef4ad8e,site-4,25.44%,19.56GiB / 246.6GiB
2025-11-29 13:04:04+00:00,09ba41e96841,site-3,22.41%,19.38GiB / 246.6GiB
2025-11-29 13:04:04+00:00,87633adfad36,site-6,23.63%,19.42GiB / 246.6GiB
2025-11-29 13:04:11+00:00,278c86848d68,site-1,25.39%,22.47GiB / 246.6GiB
2025-11-29 13:04:11+00:00,2356666b517a,site-5,18.13%,15.59GiB / 246.6GiB
2025-11-29 13:04:11+00:00,e201cdd8f6d4,server1,178.66%,88.43GiB / 246.6GiB
2025-11-29 13:04:11+00:00,1cf4e2b93527,site-2,20.32%,19.38GiB / 246.6GiB
2025-11-29 13:04:11+00:00,f0299ef4ad8e,site-4,25.53%,19.56GiB / 246.6GiB
2025-11-29 13:04:11+00:00,09ba41e96841,site-3,18.70%,19.38GiB / 246.6GiB
2025-11-29 13:04:11+00:00,87633adfad36,site-6,23.85%,19.42GiB / 246.6GiB
2025-11-29 13:04:19+00:00,278c86848d68,site-1,0.18%,19.28GiB / 246.6GiB
2025-11-29 13:04:19+00:00,2356666b517a,site-5,239.53%,13.87GiB / 246.6GiB
2025-11-29 13:04:19+00:00,e201cdd8f6d4,server1,108.86%,91.81GiB / 246.6GiB
2025-11-29 13:04:19+00:00,1cf4e2b93527,site-2,68.89%,17.05GiB / 246.6GiB
2025-11-29 13:04:19+00:00,f0299ef4ad8e,site-4,4.59%,16.56GiB / 246.6GiB
2025-11-29 13:04:19+00:00,09ba41e96841,site-3,100.36%,23.14GiB / 246.6GiB
2025-11-29 13:04:19+00:00,87633adfad36,site-6,100.57%,22.68GiB / 246.6GiB
2025-11-29 13:04:26+00:00,278c86848d68,site-1,0.14%,19.28GiB / 246.6GiB
2025-11-29 13:04:26+00:00,2356666b517a,site-5,2.15%,13.87GiB / 246.6GiB
2025-11-29 13:04:26+00:00,e201cdd8f6d4,server1,105.10%,106.1GiB / 246.6GiB
2025-11-29 13:04:26+00:00,1cf4e2b93527,site-2,0.14%,16.81GiB / 246.6GiB
2025-11-29 13:04:26+00:00,f0299ef4ad8e,site-4,0.29%,16.56GiB / 246.6GiB
2025-11-29 13:04:26+00:00,09ba41e96841,site-3,0.16%,16.4GiB / 246.6GiB
2025-11-29 13:04:26+00:00,87633adfad36,site-6,0.39%,16.87GiB / 246.6GiB
2025-11-29 13:04:34+00:00,278c86848d68,site-1,13.19%,19.28GiB / 246.6GiB
2025-11-29 13:04:34+00:00,2356666b517a,site-5,13.72%,13.88GiB / 246.6GiB
2025-11-29 13:04:34+00:00,e201cdd8f6d4,server1,160.66%,107.2GiB / 246.6GiB
2025-11-29 13:04:34+00:00,1cf4e2b93527,site-2,13.11%,16.81GiB / 246.6GiB
2025-11-29 13:04:34+00:00,f0299ef4ad8e,site-4,12.99%,16.56GiB / 246.6GiB
2025-11-29 13:04:34+00:00,09ba41e96841,site-3,13.50%,16.41GiB / 246.6GiB
2025-11-29 13:04:34+00:00,87633adfad36,site-6,13.07%,16.87GiB / 246.6GiB
